  -23.0258509299405       -23.0028020301107       -22.9797531302809     
  -22.9567042304511       -22.9336553306214       -22.9106064307916     
  -22.8875575309618       -22.8645086311321       -22.8414597313023     
  -22.8184108314725       -22.7953619316428       -22.7723130318130     
  -22.7492641319832       -22.7262152321534       -22.7031663323237     
  -22.6801174324939       -22.6570685326641       -22.6340196328344     
  -22.6109707330046       -22.5879218331748       -22.5648729333451     
  -22.5418240335153       -22.5187751336855       -22.4957262338557     
  -22.4726773340260       -22.4496284341962       -22.4265795343664     
  -22.4035306345367       -22.3804817347069       -22.3574328348771     
  -22.3343839350473       -22.3113350352176       -22.2882861353878     
  -22.2652372355580       -22.2421883357283       -22.2191394358985     
  -22.1960905360687       -22.1730416362390       -22.1499927364092     
  -22.1269438365794       -22.1038949367496       -22.0808460369199     
  -22.0577971370901       -22.0347482372603       -22.0116993374306     
  -21.9886504376008       -21.9656015377710       -21.9425526379413     
  -21.9195037381115       -21.8964548382817       -21.8734059384519     
  -21.8503570386222       -21.8273081387924       -21.8042592389626     
  -21.7812103391329       -21.7581614393031       -21.7351125394733     
  -21.7120636396436       -21.6890147398138       -21.6659658399840     
  -21.6429169401542       -21.6198680403245       -21.5968191404947     
  -21.5737702406649       -21.5507213408352       -21.5276724410054     
  -21.5046235411756       -21.4815746413459       -21.4585257415161     
  -21.4354768416863       -21.4124279418565       -21.3893790420268     
  -21.3663301421970       -21.3432812423672       -21.3202323425375     
  -21.2971834427077       -21.2741345428779       -21.2510856430481     
  -21.2280367432184       -21.2049878433886       -21.1819389435588     
  -21.1588900437291       -21.1358411438993       -21.1127922440695     
  -21.0897433442398       -21.0666944444100       -21.0436455445802     
  -21.0205966447504       -20.9975477449207       -20.9744988450909     
  -20.9514499452611       -20.9284010454314       -20.9053521456016     
  -20.8823032457718       -20.8592543459421       -20.8362054461123     
  -20.8131565462825       -20.7901076464527       -20.7670587466230     
  -20.7440098467932       -20.7209609469634       -20.6979120471337     
  -20.6748631473039       -20.6518142474741       -20.6287653476444     
  -20.6057164478146       -20.5826675479848       -20.5596186481550     
  -20.5365697483253       -20.5135208484955       -20.4904719486657     
  -20.4674230488360       -20.4443741490062       -20.4213252491764     
  -20.3982763493467       -20.3752274495169       -20.3521785496871     
  -20.3291296498573       -20.3060807500276       -20.2830318501978     
  -20.2599829503680       -20.2369340505383       -20.2138851507085     
  -20.1908362508787       -20.1677873510490       -20.1447384512192     
  -20.1216895513894       -20.0986406515596       -20.0755917517299     
  -20.0525428519001       -20.0294939520703       -20.0064450522406     
  -19.9833961524108       -19.9603472525810       -19.9372983527512     
  -19.9142494529215       -19.8912005530917       -19.8681516532619     
  -19.8451027534322       -19.8220538536024       -19.7990049537726     
  -19.7759560539429       -19.7529071541131       -19.7298582542833     
  -19.7068093544535       -19.6837604546238       -19.6607115547940     
  -19.6376626549642       -19.6146137551345       -19.5915648553047     
  -19.5685159554749       -19.5454670556452       -19.5224181558154     
  -19.4993692559856       -19.4763203561558       -19.4532714563261     
  -19.4302225564963       -19.4071736566665       -19.3841247568368     
  -19.3610758570070       -19.3380269571772       -19.3149780573474     
  -19.2919291575177       -19.2688802576879       -19.2458313578581     
  -19.2227824580284       -19.1997335581986       -19.1766846583688     
  -19.1536357585391       -19.1305868587093       -19.1075379588795     
  -19.0844890590497       -19.0614401592200       -19.0383912593902     
  -19.0153423595604       -18.9922934597307       -18.9692445599009     
  -18.9461956600711       -18.9231467602414       -18.9000978604116     
  -18.8770489605818       -18.8540000607520       -18.8309511609223     
  -18.8079022610925       -18.7848533612627       -18.7618044614330     
  -18.7387555616032       -18.7157066617734       -18.6926577619437     
  -18.6696088621139       -18.6465599622841       -18.6235110624543     
  -18.6004621626246       -18.5774132627948       -18.5543643629650     
  -18.5313154631353       -18.5082665633055       -18.4852176634757     
  -18.4621687636460       -18.4391198638162       -18.4160709639864     
  -18.3930220641566       -18.3699731643269       -18.3469242644971     
  -18.3238753646673       -18.3008264648376       -18.2777775650078     
  -18.2547286651780       -18.2316797653483       -18.2086308655185     
